month,brand,gross_sales,rebates,chargebacks,medicaid,medicare,copay,returns,admin_fees,other_deductions,units,wac_price,commercial_mix_pct,medicaid_mix_pct,medicare_mix_pct,specialty_channel_mix_pct,total_gtn,net_sales,gtn_pct
2021-01-01,Dovato,1553292.54,201928.03,79217.92,49705.36,43492.19,21746.1,16669.93,7766.46,6213.17,408,3356.02,0.602,0.095,0.188,0.276,426739.16,1126553.3800000001,0.27473199607332177
2021-02-01,Dovato,1528477.84,202505.65,77769.56,50045.75,42766.24,22398.91,16367.05,7642.39,6113.91,474,4169.91,0.697,0.107,0.126,0.209,425609.4599999999,1102868.3800000001,0.27845314394613657
2021-03-01,Dovato,1708434.69,230481.37,86321.0,57127.11,47697.65,26030.97,17822.3,8542.17,6833.74,489,3811.85,0.6,0.113,0.143,0.253,480856.30999999994,1227578.38,0.2814601651526989
2021-04-01,Dovato,1450152.69,198948.45,72438.05,49370.33,40341.97,22742.66,15640.15,7250.76,5800.61,426,3714.23,0.663,0.094,0.165,0.207,412532.98000000004,1037619.71,0.2844755471922064
2021-05-01,Dovato,1530525.82,213164.82,75271.63,52840.51,42368.41,24402.51,16352.49,7652.63,6122.1,420,3322.04,0.649,0.093,0.192,0.221,438175.1,1092350.7200000002,0.28629056385340823
2021-06-01,Dovato,1706616.95,240808.18,82330.3,59470.4,46950.95,27290.2,18196.84,8533.08,6826.47,485,3720.07,0.657,0.105,0.197,0.304,490406.42000000004,1216210.5299999998,0.28735588264255785
2021-07-01,Dovato,1622594.48,231417.77,76544.51,56778.61,44311.76,25667.16,16369.53,8112.97,6490.38,477,3245.23,0.626,0.121,0.134,0.313,465692.68999999994,1156901.79,0.28700497612934067
2021-08-01,Dovato,1600415.38,230126.41,73650.8,55937.65,43340.22,24720.29,16575.11,8002.08,6401.66,459,3742.7,0.6,0.154,0.117,0.338,458754.22000000003,1141661.16,0.2866469703634066
2021-09-01,Dovato,1712787.42,247633.21,76775.36,59481.5,45954.08,25545.45,17137.33,8563.94,6851.15,426,3906.86,0.682,0.152,0.117,0.237,487942.0200000001,1224845.4,0.28488183314657933
2021-10-01,Dovato,1643645.21,238266.8,71723.4,56433.28,43659.28,23474.94,16626.9,8218.23,6574.58,404,3823.3,0.626,0.095,0.138,0.232,464977.41000000003,1178667.7999999998,0.2828940255299987
